[4, 3, 26, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 11, 26, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 23, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 30, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 32, 32, 5, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 32, 32, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 32, 32, 2, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 29, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 30, 28, 5, 23, 17, 7, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 25, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 25, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 25, 5, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 5, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 28, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 31, 27, 1, 19, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 24, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 24, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 24, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 32, 3, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 28, 3, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 23, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 30, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 5, 31, 31, 2, 17, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 2, 32, 25, 1, 13, 17, 2, 7, 23, 0, 0, 0, 0]
[32, 17, 2, 32, 25, 2, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 2, 32, 25, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 17, 3, 4, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 19, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 27, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 27, 2, 23, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 29, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 29, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 23, 23, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 23, 23, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 5, 23, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 5, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 5, 23, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 14, 5, 19, 3, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 14, 5, 19, 3, 31, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[32, 14, 5, 19, 3, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 14, 5, 19, 3, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[32, 14, 5, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 14, 5, 28, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 14, 7, 31, 4, 32, 2, 24, 0, 0, 0, 0, 0, 0, 0]
[32, 14, 7, 31, 4, 32, 2, 24, 32, 0, 0, 0, 0, 0, 0]
[32, 14, 7, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 14, 7, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 2, 5, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 2, 5, 23, 13, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 2, 5, 23, 17, 2, 25, 2, 13, 0, 0, 0, 0, 0]
[32, 13, 2, 5, 23, 17, 2, 32, 17, 0, 0, 0, 0, 0, 0]
[32, 13, 2, 5, 23, 17, 2, 32, 17, 32, 0, 0, 0, 0, 0]
[32, 13, 7, 24, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 7, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 7, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 7, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 7, 17, 31, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 7, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 7, 17, 17, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 4, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 4, 2, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 4, 2, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 4, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 4, 24, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 13, 4, 7, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 31, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 4, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 4, 14, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 4, 14, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 32, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 32, 7, 23, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 32, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 1, 17, 17, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 7, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 7, 23, 19, 4, 29, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 7, 23, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 4, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 4, 5, 17, 4, 29, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 4, 5, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 17, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 3, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 3, 4, 17, 2, 5, 32, 0, 0, 0, 0, 0, 0]
[32, 5, 13, 3, 4, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 9, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 11, 28, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 5, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 5, 13, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 5, 13, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 5, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 31, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 31, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 28, 5, 32, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 28, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 28, 2, 23, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 28, 2, 23, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 19, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 2, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 2, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 32, 2, 17, 2, 27, 5, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 32, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 23, 17, 5, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 24, 30, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 24, 30, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 24, 30, 17, 5, 31, 29, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 24, 30, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 24, 17, 5, 28, 26, 5, 4, 0, 0, 0, 0, 0, 0]
[32, 5, 35, 3, 5, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 35, 3, 5, 23, 13, 5, 32, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 8, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 8, 32, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 27, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 27, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 27, 2, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 27, 2, 13, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 4, 27, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 32, 32, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 32, 32, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 17, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 17, 17, 2, 23, 11, 32, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 17, 17, 31, 5, 28, 5, 23, 17, 0, 0, 0, 0, 0]
[32, 5, 17, 3, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 27, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 27, 5, 30, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 27, 5, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 15, 3, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 19, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 24, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 24, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 4, 5, 3, 1, 4, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 4, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 4, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 1, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 5, 31, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 5, 31, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 25, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 24, 24, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 24, 24, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 24, 24, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 24, 24, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 24, 24, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 7, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 31, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 31, 19, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 13, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 8, 17, 2, 28, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 3, 17, 17, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 19, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 5, 28, 5, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 5, 4, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 11, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 11, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 11, 23, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 11, 23, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 11, 23, 17, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 11, 23, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 11, 23, 2, 25, 2, 13, 23, 13, 5, 0, 0, 0, 0]
[32, 2, 11, 23, 2, 25, 2, 13, 23, 17, 0, 0, 0, 0, 0]
[32, 2, 11, 23, 2, 25, 2, 13, 23, 17, 31, 29, 0, 0, 0]
[32, 2, 11, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 11, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 11, 23, 3, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 31, 5, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 31, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 31, 2, 13, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 31, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 31, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 2, 31, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 2, 31, 4, 31, 29, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 24, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 24, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 24, 32, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 28, 3, 31, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 11, 24, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 11, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 11, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 11, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 23, 11, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 32, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 32, 17, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 17, 5, 28, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 17, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 17, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[32, 2, 17, 3, 1, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
